n: 10 | seed: 12 | num_threads: 4
n: 10 | seed: 12 | num_threads: 4
n: 10 | seed: 12 | num_threads: 4
n: 10 | seed: 12 | num_threads: 4
Each process will have vector of size 25
Each process will have vector of size 25
Each process will have vector of size 25



Each process will have vector of size 25









Rank 0 will request data from rank 1
Rank 0 will request data from rank 2
Manhattan: 170 | Euclidean: 99.055540
Manhattan: 117 | Euclidean: 87.149297
Manhattan: 96 | Euclidean: 80.808415
Manhattan: 102 | Euclidean: 63.890531
Manhattan: 190 | Euclidean: 110.426446
Manhattan: 112 | Euclidean: 91.465841
Manhattan: 111 | Euclidean: 64.412732
Manhattan: 84 | Euclidean: 55.226805
Manhattan: 155 | Euclidean: 90.404646
Manhattan: 185 | Euclidean: 108.318973
Manhattan: 119 | Euclidean: 88.164619
Manhattan: 106 | Euclidean: 70.781353
Manhattan: 150 | Euclidean: 96.509067
Manhattan: 38 | Euclidean: 26.645825
Manhattan: 162 | Euclidean: 100.647901
Manhattan: 89 | Euclidean: 67.712628
Manhattan: 114 | Euclidean: 71.133677
Manhattan: 144 | Euclidean: 89.944427
Manhattan: 45 | Euclidean: 36.619667
Manhattan: 87 | Euclidean: 61.619802
Manhattan: 120 | Euclidean: 75.193085
Manhattan: 102 | Euclidean: 64.265076
Manhattan: 153 | Euclidean: 104.407854
Manhattan: 104 | Euclidean: 66.513157
Manhattan: 45 | Euclidean: 30.675723
Manhattan: 116 | Euclidean: 73.375745
Manhattan: 173 | Euclidean: 100.214769
Manhattan: 112 | Euclidean: 71.498252
Manhattan: 98 | Euclidean: 64.899923
Manhattan: 91 | Euclidean: 83.204567
Manhattan: 36 | Euclidean: 21.540659
Manhattan: 146 | Euclidean: 87.028731
Manhattan: 115 | Euclidean: 73.505102
Manhattan: 211 | Euclidean: 122.356038
Manhattan: 79 | Euclidean: 54.157179
Manhattan: 152 | Euclidean: 98.214052
Manhattan: 64 | Euclidean: 41.109610
Manhattan: 139 | Euclidean: 90.890043
Manhattan: 126 | Euclidean: 84.675853
Manhattan: 95 | Euclidean: 68.563839
Manhattan: 120 | Euclidean: 73.171033
Manhattan: 41 | Euclidean: 29.681644
Manhattan: 119 | Euclidean: 97.800818
Manhattan: 117 | Euclidean: 85.234969
Manhattan: 102 | Euclidean: 76.380626
Manhattan: 113 | Euclidean: 90.614568
Manhattan: 136 | Euclidean: 98.417478
Manhattan: 138 | Euclidean: 95.131488
Manhattan: 135 | Euclidean: 94.132885
Manhattan: 79 | Euclidean: 45.727453
Manhattan: 72 | Euclidean: 45.978256
Manhattan: 119 | Euclidean: 91.493169
Manhattan: 81 | Euclidean: 64.567794
Manhattan: 120 | Euclidean: 72.498276
Manhattan: 171 | Euclidean: 109.859001
Manhattan: 163 | Euclidean: 103.135833
Manhattan: 137 | Euclidean: 101.217587
Manhattan: 33 | Euclidean: 19.416488
Manhattan: 42 | Euclidean: 32.155870
Manhattan: 126 | Euclidean: 88.870693
Manhattan: 99 | Euclidean: 73.763134
Manhattan: 93 | Euclidean: 65.795137
Manhattan: 100 | Euclidean: 68.058798
Manhattan: 191 | Euclidean: 123.648696
Manhattan: 43 | Euclidean: 30.903074
Manhattan: 74 | Euclidean: 70.071392
Manhattan: 147 | Euclidean: 85.023526
Manhattan: 61 | Euclidean: 36.373067
Manhattan: 42 | Euclidean: 27.748874
Manhattan: 102 | Euclidean: 60.844063
Manhattan: 115 | Euclidean: 71.895758
Manhattan: 97 | Euclidean: 57.035077
Manhattan: 93 | Euclidean: 69.519781
Manhattan: 188 | Euclidean: 115.368973
Manhattan: 96 | Euclidean: 76.537572
Manhattan: 100 | Euclidean: 67.808554
Manhattan: 149 | Euclidean: 86.284413
Manhattan: 78 | Euclidean: 55.154329
Manhattan: 137 | Euclidean: 97.473073
Manhattan: 171 | Euclidean: 110.873802
Manhattan: 45 | Euclidean: 28.861739
Manhattan: 89 | Euclidean: 56.877060
Manhattan: 74 | Euclidean: 50.299105
Manhattan: 154 | Euclidean: 91.836812
Manhattan: 60 | Euclidean: 37.229021
Manhattan: 57 | Euclidean: 39.102430
Manhattan: 117 | Euclidean: 73.218850
Manhattan: 82 | Euclidean: 63.906181
Manhattan: 134 | Euclidean: 85.848704
Manhattan: 133 | Euclidean: 96.254870
Manhattan: 244 | Euclidean: 143.506097
Manhattan: 85 | Euclidean: 60.621778
Manhattan: 126 | Euclidean: 85.064681
Manhattan: 102 | Euclidean: 68.804070
Manhattan: 59 | Euclidean: 50.527220
Manhattan: 128 | Euclidean: 80.758900
Manhattan: 79 | Euclidean: 72.173402
Manhattan: 101 | Euclidean: 71.505245
Manhattan: 122 | Euclidean: 79.511006
Manhattan: 178 | Euclidean: 114.463968
Manhattan: 158 | Euclidean: 92.282176
Manhattan: 116 | Euclidean: 79.849859
Manhattan: 93 | Euclidean: 62.441973
Manhattan: 54 | Euclidean: 33.970576
Manhattan: 140 | Euclidean: 97.087589
Manhattan: 67 | Euclidean: 38.794329
Manhattan: 50 | Euclidean: 36.905284
Manhattan: 57 | Euclidean: 37.749172
Manhattan: 89 | Euclidean: 66.880490
Manhattan: 62 | Euclidean: 51.029403
Manhattan: 108 | Euclidean: 76.615925
Manhattan: 99 | Euclidean: 59.169249
Manhattan: 78 | Euclidean: 45.650849
Manhattan: 67 | Euclidean: 46.872167
Manhattan: 159 | Euclidean: 92.655275
Manhattan: 126 | Euclidean: 89.632583
Manhattan: 106 | Euclidean: 73.607065
Manhattan: 21 | Euclidean: 13.152946
Manhattan: 110 | Euclidean: 64.451532
Manhattan: 90 | Euclidean: 60.514461
Manhattan: 86 | Euclidean: 57.043843
Manhattan: 113 | Euclidean: 88.549421
Manhattan: 157 | Euclidean: 95.273291
Manhattan: 92 | Euclidean: 67.896981
Manhattan: 94 | Euclidean: 67.007462
Manhattan: 20 | Euclidean: 12.569805
Manhattan: 66 | Euclidean: 54.735729
Manhattan: 123 | Euclidean: 85.117566
Manhattan: 116 | Euclidean: 67.867518
Manhattan: 83 | Euclidean: 59.640590
Manhattan: 144 | Euclidean: 102.205675
Manhattan: 78 | Euclidean: 46.411206
Manhattan: 140 | Euclidean: 88.859440
Manhattan: 19 | Euclidean: 14.594520
Manhattan: 115 | Euclidean: 70.235319
Manhattan: 85 | Euclidean: 70.092796
Manhattan: 95 | Euclidean: 71.909666
Manhattan: 191 | Euclidean: 115.156415
Manhattan: 45 | Euclidean: 27.367864
Manhattan: 100 | Euclidean: 59.933296
Manhattan: 46 | Euclidean: 38.444766
Manhattan: 112 | Euclidean: 76.223356
Manhattan: 185 | Euclidean: 109.366357
Manhattan: 151 | Euclidean: 101.887193
Manhattan: 34 | Euclidean: 23.790755
Manhattan: 81 | Euclidean: 59.741108
Manhattan: 159 | Euclidean: 94.037227
Manhattan: 122 | Euclidean: 89.140339
Manhattan: 144 | Euclidean: 100.588270
Manhattan: 133 | Euclidean: 81.160335
Manhattan: 125 | Euclidean: 88.334591
Manhattan: 81 | Euclidean: 56.008928
Manhattan: 111 | Euclidean: 91.285267
Manhattan: 173 | Euclidean: 105.541461
Manhattan: 114 | Euclidean: 70.413067
Manhattan: 142 | Euclidean: 97.066987
Manhattan: 115 | Euclidean: 72.739260
Manhattan: 136 | Euclidean: 85.052925
Manhattan: 104 | Euclidean: 76.928538
Manhattan: 63 | Euclidean: 41.340053
Manhattan: 68 | Euclidean: 42.237424
Manhattan: 83 | Euclidean: 63.000000
Manhattan: 105 | Euclidean: 70.007142
Manhattan: 42 | Euclidean: 28.809721
Manhattan: 68 | Euclidean: 47.391982
Manhattan: 43 | Euclidean: 32.634338
Manhattan: 112 | Euclidean: 76.092050
Manhattan: 196 | Euclidean: 114.656007
Manhattan: 115 | Euclidean: 80.628779
Manhattan: 21 | Euclidean: 14.456832
Manhattan: 110 | Euclidean: 73.061618
Manhattan: 94 | Euclidean: 58.549125
Manhattan: 85 | Euclidean: 52.335456
Manhattan: 87 | Euclidean: 56.364883
Manhattan: 38 | Euclidean: 26.267851
Manhattan: 122 | Euclidean: 73.171033
Manhattan: 90 | Euclidean: 64.915329
Manhattan: 109 | Euclidean: 85.023526
Manhattan: 40 | Euclidean: 26.795522
Manhattan: 105 | Euclidean: 72.780492
Manhattan: 108 | Euclidean: 67.941151
Manhattan: 152 | Euclidean: 93.166518
Manhattan: 136 | Euclidean: 82.182723
Manhattan: 80 | Euclidean: 55.982140
Manhattan: 104 | Euclidean: 60.778286
Manhattan: 68 | Euclidean: 46.497312
Manhattan: 112 | Euclidean: 75.405570
Manhattan: 136 | Euclidean: 79.435508
Manhattan: 99 | Euclidean: 57.697487
Manhattan: 186 | Euclidean: 111.910679
Manhattan: 98 | Euclidean: 71.246053
Manhattan: 76 | Euclidean: 64.327288
Manhattan: 61 | Euclidean: 39.051248
Manhattan: 94 | Euclidean: 66.603303
Manhattan: 111 | Euclidean: 69.318107
Manhattan: 141 | Euclidean: 81.418671
Manhattan: 82 | Euclidean: 53.197744
Manhattan: 98 | Euclidean: 65.283995
Manhattan: 57 | Euclidean: 46.786750
Manhattan: 78 | Euclidean: 59.211485
Manhattan: 48 | Euclidean: 33.674916
Manhattan: 61 | Euclidean: 57.087652
Manhattan: 65 | Euclidean: 42.720019
Manhattan: 135 | Euclidean: 86.585218
Manhattan: 120 | Euclidean: 77.768888
Manhattan: 45 | Euclidean: 35.057096
Manhattan: 129 | Euclidean: 74.652528
Manhattan: 78 | Euclidean: 45.978256
Manhattan: 122 | Euclidean: 87.097646
Manhattan: 53 | Euclidean: 32.664966
Manhattan: 95 | Euclidean: 60.819405
Manhattan: 92 | Euclidean: 63.039670
Manhattan: 91 | Euclidean: 65.871086
Manhattan: 126 | Euclidean: 73.416619
Manhattan: 135 | Euclidean: 91.580566
Manhattan: 56 | Euclidean: 37.920970
Manhattan: 78 | Euclidean: 47.644517
Manhattan: 60 | Euclidean: 39.572718
Manhattan: 127 | Euclidean: 93.962759
Manhattan: 158 | Euclidean: 99.216934
Manhattan: 99 | Euclidean: 85.023526
Manhattan: 94 | Euclidean: 61.269895
Manhattan: 124 | Euclidean: 77.045441
Manhattan: 102 | Euclidean: 79.158070
Manhattan: 69 | Euclidean: 44.553339
Manhattan: 111 | Euclidean: 78.517514
Manhattan: 56 | Euclidean: 39.874804
Manhattan: 116 | Euclidean: 72.097157
Manhattan: 85 | Euclidean: 60.934391
Manhattan: 181 | Euclidean: 105.076163
Manhattan: 99 | Euclidean: 70.007142
Manhattan: 96 | Euclidean: 62.016127
Manhattan: 153 | Euclidean: 95.650405
Manhattan: 109 | Euclidean: 77.285186
Manhattan: 129 | Euclidean: 95.262794
Manhattan: 109 | Euclidean: 70.178344
Manhattan: 116 | Euclidean: 72.387844
Manhattan: 54 | Euclidean: 35.185224
Manhattan: 140 | Euclidean: 81.890170
Manhattan: 148 | Euclidean: 87.258237
Manhattan: 60 | Euclidean: 40.274061
Manhattan: 121 | Euclidean: 86.907997
Manhattan: 128 | Euclidean: 89.833179
Manhattan: 158 | Euclidean: 95.592887
Manhattan: 121 | Euclidean: 77.207513
Manhattan: 107 | Euclidean: 85.632938
Manhattan: 154 | Euclidean: 98.356494
Manhattan: 99 | Euclidean: 65.122961
Manhattan: 100 | Euclidean: 80.548122
Manhattan: 27 | Euclidean: 23.216374
Manhattan: 15 | Euclidean: 11.445523
Manhattan: 50 | Euclidean: 34.467376
Manhattan: 146 | Euclidean: 89.106678
Manhattan: 95 | Euclidean: 65.215029
Manhattan: 115 | Euclidean: 69.000000
Manhattan: 33 | Euclidean: 20.615528
Manhattan: 126 | Euclidean: 73.986485
Manhattan: 159 | Euclidean: 101.049493
Manhattan: 110 | Euclidean: 73.837660
Manhattan: 93 | Euclidean: 57.801384
Manhattan: 153 | Euclidean: 90.293964
Manhattan: 78 | Euclidean: 54.442630
Manhattan: 11 | Euclidean: 7.000000
Manhattan: 106 | Euclidean: 65.574385
Manhattan: 143 | Euclidean: 100.204790
Manhattan: 130 | Euclidean: 76.131465
Manhattan: 80 | Euclidean: 51.458721
Manhattan: 115 | Euclidean: 85.011764
Manhattan: 149 | Euclidean: 96.337947
Manhattan: 113 | Euclidean: 72.574100
Manhattan: 138 | Euclidean: 89.677199
Manhattan: 93 | Euclidean: 59.874870
Manhattan: 151 | Euclidean: 92.265920
Manhattan: 88 | Euclidean: 69.267597
Manhattan: 68 | Euclidean: 50.852729
Manhattan: 23 | Euclidean: 18.466185
Manhattan: 111 | Euclidean: 66.970143
Manhattan: 53 | Euclidean: 35.930488
Manhattan: 119 | Euclidean: 81.369527
Manhattan: 97 | Euclidean: 74.209164
Manhattan: 89 | Euclidean: 67.742158
Manhattan: 146 | Euclidean: 94.710084
Manhattan: 91 | Euclidean: 59.338015
Manhattan: 110 | Euclidean: 66.768256
Manhattan: 63 | Euclidean: 43.370497
Manhattan: 185 | Euclidean: 112.165057
Manhattan: 51 | Euclidean: 29.580399
Manhattan: 106 | Euclidean: 74.283242
Manhattan: 179 | Euclidean: 106.174385
Manhattan: 157 | Euclidean: 104.043260
Manhattan: 77 | Euclidean: 55.470713
Manhattan: 116 | Euclidean: 85.883642
Manhattan: 146 | Euclidean: 99.176610
Manhattan: 121 | Euclidean: 74.195687
Manhattan: 119 | Euclidean: 83.216585
Manhattan: 89 | Euclidean: 59.774577
Manhattan: 171 | Euclidean: 103.310212
Manhattan: 170 | Euclidean: 106.386089
Manhattan: 113 | Euclidean: 74.101282
Manhattan: 85 | Euclidean: 55.614746
Manhattan: 108 | Euclidean: 69.382995
Manhattan: 136 | Euclidean: 95.488219
Manhattan: 72 | Euclidean: 58.991525
Manhattan: 48 | Euclidean: 36.359318
Manhattan: 109 | Euclidean: 69.634761
Manhattan: 57 | Euclidean: 35.142567
Manhattan: 104 | Euclidean: 71.596089
Manhattan: 184 | Euclidean: 107.888832
Manhattan: 105 | Euclidean: 73.844431
Manhattan: 123 | Euclidean: 95.963535
Manhattan: 136 | Euclidean: 82.352899
Manhattan: 152 | Euclidean: 89.632583
Manhattan: 121 | Euclidean: 80.018748
Manhattan: 105 | Euclidean: 68.840395
Manhattan: 36 | Euclidean: 30.331502
Manhattan: 100 | Euclidean: 65.711491
Manhattan: 74 | Euclidean: 47.937459
Manhattan: 33 | Euclidean: 25.670995
Manhattan: 169 | Euclidean: 106.925208
Manhattan: 104 | Euclidean: 70.469852
Manhattan: 95 | Euclidean: 69.057947
Manhattan: 207 | Euclidean: 120.170712
Manhattan: 122 | Euclidean: 75.405570
Manhattan: 49 | Euclidean: 34.249088
Manhattan: 104 | Euclidean: 86.706401
Manhattan: 88 | Euclidean: 51.048996
Manhattan: 176 | Euclidean: 112.676528
Manhattan: 42 | Euclidean: 27.313001
Manhattan: 108 | Euclidean: 79.183332
Manhattan: 63 | Euclidean: 45.354162
Manhattan: 133 | Euclidean: 87.800911
Manhattan: 101 | Euclidean: 62.489999
Manhattan: 102 | Euclidean: 78.396428
Manhattan: 65 | Euclidean: 47.169906
Manhattan: 122 | Euclidean: 84.439327
Manhattan: 132 | Euclidean: 100.995049
Manhattan: 79 | Euclidean: 56.859476
Manhattan: 116 | Euclidean: 78.217645
Manhattan: 45 | Euclidean: 39.331921
Manhattan: 85 | Euclidean: 70.049982
Manhattan: 100 | Euclidean: 61.497967
Manhattan: 125 | Euclidean: 77.826731
Manhattan: 41 | Euclidean: 32.634338
Manhattan: 197 | Euclidean: 120.975204
Manhattan: 109 | Euclidean: 72.958893
Manhattan: 75 | Euclidean: 59.270566
Manhattan: 50 | Euclidean: 37.709415
Manhattan: 109 | Euclidean: 67.119297
Manhattan: 44 | Euclidean: 29.223278
Manhattan: 166 | Euclidean: 103.855669
Manhattan: 161 | Euclidean: 95.231297
Manhattan: 85 | Euclidean: 69.663477
Manhattan: 82 | Euclidean: 51.048996
Manhattan: 152 | Euclidean: 97.416631
Manhattan: 83 | Euclidean: 55.542776
Manhattan: 133 | Euclidean: 84.787971
Manhattan: 72 | Euclidean: 49.859803
Manhattan: 88 | Euclidean: 80.249611
Manhattan: 86 | Euclidean: 50.378567
Manhattan: 126 | Euclidean: 75.749587
Manhattan: 97 | Euclidean: 57.576037
Manhattan: 70 | Euclidean: 43.886217
Manhattan: 60 | Euclidean: 46.497312
Manhattan: 157 | Euclidean: 105.531986
Manhattan: 141 | Euclidean: 98.605274
Manhattan: 86 | Euclidean: 62.896741
Manhattan: 93 | Euclidean: 68.183576
Manhattan: 36 | Euclidean: 22.090722
Manhattan: 57 | Euclidean: 36.619667
Manhattan: 80 | Euclidean: 49.071377
Manhattan: 111 | Euclidean: 66.400301
Manhattan: 149 | Euclidean: 86.319175
Manhattan: 110 | Euclidean: 76.824475
Manhattan: 69 | Euclidean: 51.176166
Manhattan: 165 | Euclidean: 99.734648
Manhattan: 129 | Euclidean: 84.101130
Manhattan: 76 | Euclidean: 51.826634
Manhattan: 43 | Euclidean: 29.748950
Manhattan: 125 | Euclidean: 87.183714
Manhattan: 165 | Euclidean: 116.537548
Manhattan: 71 | Euclidean: 52.354560
Manhattan: 146 | Euclidean: 89.252451
Manhattan: 75 | Euclidean: 55.235858
Manhattan: 47 | Euclidean: 38.691084
Manhattan: 108 | Euclidean: 69.036222
Manhattan: 49 | Euclidean: 32.695565
Manhattan: 98 | Euclidean: 58.736701
Manhattan: 95 | Euclidean: 61.878914
Manhattan: 159 | Euclidean: 108.272804
Manhattan: 158 | Euclidean: 103.759337
Manhattan: 188 | Euclidean: 114.166545
Manhattan: 113 | Euclidean: 75.901252
Manhattan: 71 | Euclidean: 42.296572
Manhattan: 139 | Euclidean: 87.000000
Manhattan: 119 | Euclidean: 96.545326
Manhattan: 51 | Euclidean: 36.124784
Manhattan: 61 | Euclidean: 45.880279
Manhattan: 85 | Euclidean: 52.924474
Manhattan: 108 | Euclidean: 64.389440
Manhattan: 51 | Euclidean: 40.137264
Manhattan: 88 | Euclidean: 59.983331
Manhattan: 176 | Euclidean: 108.434312
Manhattan: 125 | Euclidean: 81.614950
Manhattan: 116 | Euclidean: 72.993150
Manhattan: 15 | Euclidean: 10.049876
Manhattan: 67 | Euclidean: 40.211939
Manhattan: 42 | Euclidean: 27.495454
Manhattan: 92 | Euclidean: 59.949979
Manhattan: 56 | Euclidean: 49.376108
Manhattan: 133 | Euclidean: 87.527139
Manhattan: 166 | Euclidean: 98.254771
Manhattan: 84 | Euclidean: 58.446557
Manhattan: 66 | Euclidean: 42.000000
Manhattan: 119 | Euclidean: 78.809898
Manhattan: 42 | Euclidean: 27.386128
Manhattan: 99 | Euclidean: 62.297673
Manhattan: 136 | Euclidean: 87.669835
Manhattan: 123 | Euclidean: 80.554329
Manhattan: 116 | Euclidean: 77.498387
Manhattan: 134 | Euclidean: 92.076056
Manhattan: 73 | Euclidean: 57.628118
Manhattan: 40 | Euclidean: 24.535688
Manhattan: 112 | Euclidean: 64.730209
Manhattan: 109 | Euclidean: 68.622154
Manhattan: 177 | Euclidean: 104.407854
Manhattan: 91 | Euclidean: 58.745213
Manhattan: 145 | Euclidean: 92.913939
Manhattan: 86 | Euclidean: 49.759421
Manhattan: 105 | Euclidean: 64.969223
Manhattan: 99 | Euclidean: 73.844431
Manhattan: 64 | Euclidean: 53.795911
Manhattan: 116 | Euclidean: 82.704293
Manhattan: 115 | Euclidean: 80.727938
Manhattan: 84 | Euclidean: 48.826222
Manhattan: 137 | Euclidean: 83.540409
Manhattan: 78 | Euclidean: 52.933921
Manhattan: 93 | Euclidean: 66.219333
Manhattan: 102 | Euclidean: 72.746134
Manhattan: 120 | Euclidean: 73.972968
Manhattan: 127 | Euclidean: 80.504658
Manhattan: 103 | Euclidean: 77.323994
Manhattan: 24 | Euclidean: 16.970563
Manhattan: 150 | Euclidean: 93.016128
Manhattan: 124 | Euclidean: 76.223356
Manhattan: 103 | Euclidean: 73.355300
Manhattan: 31 | Euclidean: 19.723083
Manhattan: 22 | Euclidean: 13.638182
Manhattan: 108 | Euclidean: 67.126746
Manhattan: 96 | Euclidean: 56.124861
Manhattan: 164 | Euclidean: 100.488805
Manhattan: 123 | Euclidean: 80.529498
Manhattan: 106 | Euclidean: 78.319857
Manhattan: 71 | Euclidean: 44.598206
Manhattan: 55 | Euclidean: 34.073450
Manhattan: 65 | Euclidean: 47.339202
Manhattan: 114 | Euclidean: 67.808554
Manhattan: 45 | Euclidean: 43.046487
Manhattan: 101 | Euclidean: 67.297845
Manhattan: 59 | Euclidean: 44.395946
Manhattan: 30 | Euclidean: 20.688161
Manhattan: 36 | Euclidean: 25.573424
Manhattan: 28 | Euclidean: 17.378147
Manhattan: 49 | Euclidean: 38.794329
Manhattan: 143 | Euclidean: 83.240615
Manhattan: 80 | Euclidean: 61.335145
Manhattan: 131 | Euclidean: 80.765091
Manhattan: 119 | Euclidean: 73.246160
Manhattan: 103 | Euclidean: 71.617037
Manhattan: 88 | Euclidean: 64.575537
Manhattan: 72 | Euclidean: 47.244047
Manhattan: 75 | Euclidean: 51.778374
Manhattan: 125 | Euclidean: 76.374079
Manhattan: 139 | Euclidean: 85.632938
Manhattan: 82 | Euclidean: 71.428286
Manhattan: 115 | Euclidean: 84.148678
Manhattan: 53 | Euclidean: 38.118237
Manhattan: 54 | Euclidean: 32.526912
Manhattan: 87 | Euclidean: 54.212545
Manhattan: 133 | Euclidean: 90.138782
Manhattan: 103 | Euclidean: 61.000000
Manhattan: 108 | Euclidean: 63.796552
Manhattan: 113 | Euclidean: 82.346828
Manhattan: 97 | Euclidean: 61.065539
Manhattan: 61 | Euclidean: 44.777226
Manhattan: 106 | Euclidean: 72.704883
Manhattan: 127 | Euclidean: 82.443920
Manhattan: 120 | Euclidean: 72.512068
Manhattan: 150 | Euclidean: 89.342039
Manhattan: 119 | Euclidean: 85.117566
Manhattan: 100 | Euclidean: 73.389373
Manhattan: 79 | Euclidean: 46.421978
Manhattan: 81 | Euclidean: 61.278055
Manhattan: 71 | Euclidean: 44.732538
Manhattan: 66 | Euclidean: 53.009433
Manhattan: 147 | Euclidean: 94.599154
Manhattan: 131 | Euclidean: 84.740781
Manhattan: 73 | Euclidean: 52.028838
Manhattan: 45 | Euclidean: 39.331921
Manhattan: 113 | Euclidean: 79.555012
Manhattan: 138 | Euclidean: 83.868945
Manhattan: 87 | Euclidean: 53.094256
Manhattan: 88 | Euclidean: 58.855756
Manhattan: 61 | Euclidean: 42.011903
Manhattan: 204 | Euclidean: 122.351951
Manhattan: 33 | Euclidean: 20.615528
Manhattan: 55 | Euclidean: 46.443514
Manhattan: 86 | Euclidean: 57.532599
Manhattan: 162 | Euclidean: 96.353516
Manhattan: 138 | Euclidean: 94.244363
Manhattan: 120 | Euclidean: 79.145436
Manhattan: 86 | Euclidean: 58.617404
Manhattan: 91 | Euclidean: 54.433446
Manhattan: 19 | Euclidean: 12.845233
Manhattan: 80 | Euclidean: 61.171889
Manhattan: 102 | Euclidean: 66.468037
Manhattan: 93 | Euclidean: 68.271517
Manhattan: 126 | Euclidean: 78.549348
Manhattan: 72 | Euclidean: 43.358967
Manhattan: 41 | Euclidean: 28.792360
Manhattan: 78 | Euclidean: 67.749539
Manhattan: 177 | Euclidean: 102.376755
Manhattan: 161 | Euclidean: 110.276924
Manhattan: 131 | Euclidean: 85.667964
Manhattan: 77 | Euclidean: 50.685304
Manhattan: 35 | Euclidean: 24.269322
Manhattan: 65 | Euclidean: 38.897301
Manhattan: 160 | Euclidean: 92.563492
Manhattan: 108 | Euclidean: 70.014284
Manhattan: 105 | Euclidean: 61.212744
Manhattan: 52 | Euclidean: 30.757113
Manhattan: 34 | Euclidean: 20.639767
Manhattan: 205 | Euclidean: 120.278843
Manhattan: 48 | Euclidean: 36.359318
Manhattan: 25 | Euclidean: 16.155494
Manhattan: 74 | Euclidean: 44.944410
Manhattan: 76 | Euclidean: 47.686476
Manhattan: 157 | Euclidean: 91.972822
Manhattan: 64 | Euclidean: 44.810713
Manhattan: 99 | Euclidean: 81.271151
Manhattan: 54 | Euclidean: 31.843367
Manhattan: 49 | Euclidean: 34.942810
Manhattan: 74 | Euclidean: 59.514704
Manhattan: 92 | Euclidean: 69.584481
Manhattan: 75 | Euclidean: 47.169906
Manhattan: 87 | Euclidean: 68.036755
Manhattan: 48 | Euclidean: 44.113490
Manhattan: 52 | Euclidean: 37.013511
Manhattan: 45 | Euclidean: 29.478806
Manhattan: 98 | Euclidean: 68.220232
Manhattan: 86 | Euclidean: 55.299186
Manhattan: 106 | Euclidean: 65.268675
Manhattan: 149 | Euclidean: 90.437824
Manhattan: 62 | Euclidean: 39.572718
Manhattan: 83 | Euclidean: 48.093659
Manhattan: 63 | Euclidean: 36.891733
Manhattan: 103 | Euclidean: 68.825867
Rank 1 recieved Y from rank 3
Rank 1 recieved Z from rank 3
Manhattan: 40 | Euclidean: 25.139610
Manhattan: 145 | Euclidean: 84.669947
Manhattan: 161 | Euclidean: 97.841709
Manhattan: 148 | Euclidean: 95.456797
Manhattan: 114 | Euclidean: 82.680106
Manhattan: 51 | Euclidean: 31.921779
Manhattan: 109 | Euclidean: 73.164199
Manhattan: 178 | Euclidean: 104.240107
Manhattan: 44 | Euclidean: 30.495901
Manhattan: 97 | Euclidean: 77.440300
Manhattan: 61 | Euclidean: 40.755368
Manhattan: 145 | Euclidean: 98.483501
Manhattan: 51 | Euclidean: 34.190642
Manhattan: 131 | Euclidean: 87.960218
Manhattan: 131 | Euclidean: 94.503968
Manhattan: 88 | Euclidean: 53.347915
Manhattan: 125 | Euclidean: 88.729927
Manhattan: 62 | Euclidean: 41.231056
Manhattan: 84 | Euclidean: 63.937469
Manhattan: 127 | Euclidean: 85.023526
Manhattan: 65 | Euclidean: 50.368641
Manhattan: 175 | Euclidean: 107.224064
Manhattan: 170 | Euclidean: 98.984847
Manhattan: 94 | Euclidean: 66.015150
Manhattan: 91 | Euclidean: 55.036352
Manhattan: 53 | Euclidean: 38.013156
Manhattan: 102 | Euclidean: 62.465991
Manhattan: 82 | Euclidean: 68.658576
Manhattan: 181 | Euclidean: 108.687626
Manhattan: 147 | Euclidean: 88.820043
Manhattan: 74 | Euclidean: 44.833024
Manhattan: 64 | Euclidean: 48.559242
Manhattan: 99 | Euclidean: 70.802542
Manhattan: 75 | Euclidean: 56.947344
Manhattan: 130 | Euclidean: 89.988888
Manhattan: 108 | Euclidean: 92.010869
Manhattan: 66 | Euclidean: 61.204575
Manhattan: 76 | Euclidean: 50.754310
Manhattan: 84 | Euclidean: 59.916609
Manhattan: 164 | Euclidean: 112.205169
Manhattan: 39 | Euclidean: 26.702060
Manhattan: 78 | Euclidean: 63.071388
Manhattan: 67 | Euclidean: 38.948684
Manhattan: 33 | Euclidean: 20.904545
Manhattan: 160 | Euclidean: 110.959452
Manhattan: 110 | Euclidean: 66.060578
Manhattan: 148 | Euclidean: 90.144329
Manhattan: 109 | Euclidean: 72.173402
Manhattan: 35 | Euclidean: 24.351591
Manhattan: 60 | Euclidean: 41.665333
Manhattan: 137 | Euclidean: 79.780950
Manhattan: 76 | Euclidean: 72.111026
Manhattan: 128 | Euclidean: 93.936149
Manhattan: 43 | Euclidean: 29.000000
Manhattan: 55 | Euclidean: 37.907783
Manhattan: 142 | Euclidean: 84.391943
Manhattan: 126 | Euclidean: 93.477270
Manhattan: 119 | Euclidean: 93.279151
Manhattan: 95 | Euclidean: 55.290144
Manhattan: 94 | Euclidean: 56.515485
Manhattan: 90 | Euclidean: 66.648331
Manhattan: 170 | Euclidean: 109.626639
Manhattan: 110 | Euclidean: 65.772335
Manhattan: 160 | Euclidean: 111.427106
Manhattan: 86 | Euclidean: 57.497826
Manhattan: 131 | Euclidean: 84.917607
Manhattan: 154 | Euclidean: 104.297651
Manhattan: 143 | Euclidean: 87.068938
Manhattan: 173 | Euclidean: 109.859001
Manhattan: 56 | Euclidean: 37.229021
Manhattan: 104 | Euclidean: 70.611614
